algorithm,resolution,num_communities,seed,modularity
infomap,16.71312018731537,472,2110,-0.00392499426831016
infomap,16.71312018731537,472,9373,-0.003972499456974695
infomap,16.71312018731537,41,3289,0.6395439412665223
infomap,16.71312018731537,472,54621,-0.003920006888941477
infomap,16.71312018731537,472,21588,-0.0039194398088363
infomap,16.71312018731537,472,23019,-0.003926570648429492
infomap,16.71312018731537,472,57408,-0.003942721792981392
infomap,16.71312018731537,472,18144,-0.003948039833922533
infomap,19.345210773806517,472,43667,-0.0039554475180513205
infomap,19.345210773806517,472,55824,-0.003933434755647485
infomap,19.345210773806517,472,14480,-0.003922204929992642
infomap,19.345210773806517,472,57991,-0.003890621079983782
infomap,19.345210773806517,472,54596,-0.003962814109462255
infomap,19.345210773806517,472,50180,-0.00395629721456189
infomap,19.345210773806517,472,50469,-0.003961382299852659
infomap,19.345210773806517,472,2110,-0.00392499426831016
infomap,19.345210773806517,472,9373,-0.003972499456974695
infomap,19.345210773806517,472,3289,-0.003914834642024041
infomap,19.345210773806517,472,54621,-0.003920006888941477
infomap,19.345210773806517,472,21588,-0.0039194398088363
infomap,19.345210773806517,472,23019,-0.003926570648429492
infomap,19.345210773806517,472,57408,-0.003942721792981392
infomap,19.345210773806517,472,18144,-0.003948039833922533
infomap,22.39182006044756,472,43667,-0.0039554475180513205
infomap,22.39182006044756,472,55824,-0.003933434755647485
infomap,22.39182006044756,472,14480,-0.003922204929992642
infomap,22.39182006044756,472,57991,-0.003890621079983782
infomap,22.39182006044756,472,54596,-0.003962814109462255
infomap,22.39182006044756,472,50180,-0.00395629721456189
infomap,22.39182006044756,472,50469,-0.003961382299852659
infomap,22.39182006044756,472,2110,-0.00392499426831016
infomap,22.39182006044756,472,9373,-0.003972499456974695
infomap,22.39182006044756,472,3289,-0.003914834642024041
infomap,22.39182006044756,472,54621,-0.003920006888941477
infomap,22.39182006044756,472,21588,-0.0039194398088363
infomap,22.39182006044756,472,23019,-0.003926570648429492
infomap,22.39182006044756,472,57408,-0.003942721792981392
infomap,22.39182006044756,472,18144,-0.003948039833922533
infomap,25.91822914115521,472,43667,-0.0039554475180513205
infomap,25.91822914115521,472,55824,-0.003933434755647485
infomap,25.91822914115521,472,14480,-0.003922204929992642
infomap,25.91822914115521,472,57991,-0.003890621079983782
infomap,25.91822914115521,472,54596,-0.003962814109462255
infomap,25.91822914115521,472,50180,-0.00395629721456189
infomap,25.91822914115521,472,50469,-0.003961382299852659
infomap,25.91822914115521,472,2110,-0.00392499426831016
infomap,25.91822914115521,472,9373,-0.003972499456974695
infomap,25.91822914115521,472,3289,-0.003914834642024041
infomap,25.91822914115521,472,54621,-0.003920006888941477
infomap,25.91822914115521,472,21588,-0.0039194398088363
infomap,25.91822914115521,472,23019,-0.003926570648429492
infomap,25.91822914115521,472,57408,-0.003942721792981392
infomap,25.91822914115521,472,18144,-0.003948039833922533
infomap,30.0,472,43667,-0.0039554475180513205
infomap,30.0,472,55824,-0.003933434755647485
infomap,30.0,472,14480,-0.003922204929992642
infomap,30.0,472,57991,-0.003890621079983782
infomap,30.0,472,54596,-0.003962814109462255
infomap,30.0,472,50180,-0.00395629721456189
infomap,30.0,472,50469,-0.003961382299852659
infomap,30.0,472,2110,-0.00392499426831016
infomap,30.0,472,9373,-0.003972499456974695
infomap,30.0,472,3289,-0.003914834642024041
infomap,30.0,472,54621,-0.003920006888941477
infomap,30.0,472,21588,-0.0039194398088363
infomap,30.0,472,23019,-0.003926570648429492
infomap,30.0,472,57408,-0.003942721792981392
infomap,30.0,472,18144,-0.003948039833922533
leiden,0.1,3,43667,0.0014323077489311904
leiden,0.1,4,55824,0.0014414083106219406
leiden,0.1,3,14480,0.0014439702241481785
leiden,0.1,3,57991,0.0014471819708176223
leiden,0.1,3,54596,0.00143734222613207
leiden,0.1,3,50180,0.0014331677722810886
leiden,0.1,4,50469,0.0014414236569503945
leiden,0.1,3,2110,0.001433120036897999
leiden,0.1,3,9373,0.0014377555619198034
leiden,0.1,3,3289,0.0014406505828691045
leiden,0.1,4,54621,0.001441306613267985
leiden,0.1,4,21588,0.0014469974693700253
leiden,0.1,4,23019,0.0014364391430472206
leiden,0.1,3,57408,0.001432269820529589
leiden,0.1,4,18144,0.0014359725895207764
leiden,0.11574864870826927,3,43667,0.0014323077489311904
leiden,0.11574864870826927,4,55824,0.0014414083106219406
leiden,0.11574864870826927,3,14480,0.0014439702241481785
leiden,0.11574864870826927,3,57991,0.0014471819708176223
leiden,0.11574864870826927,3,54596,0.00143734222613207
leiden,0.11574864870826927,3,50180,0.0014331677722810886
leiden,0.11574864870826927,4,50469,0.0014414236569503945
leiden,0.11574864870826927,3,2110,0.001433120036897999
leiden,0.11574864870826927,3,9373,0.0014377555619198034
leiden,0.11574864870826927,3,3289,0.0014406505828691045
leiden,0.11574864870826927,4,54621,0.001441306613267985
leiden,0.11574864870826927,4,21588,0.0014469974693700253
leiden,0.11574864870826927,4,23019,0.0014364391430472206
leiden,0.11574864870826927,3,57408,0.001432269820529589
leiden,0.11574864870826927,4,18144,0.0014359725895207764
leiden,0.13397749677790324,3,43667,0.0014323077489311904
leiden,0.13397749677790324,4,55824,0.0014414083106219406
leiden,0.13397749677790324,3,14480,0.0014439702241481785
leiden,0.13397749677790324,3,57991,0.0014471819708176223
leiden,0.13397749677790324,3,54596,0.00143734222613207
leiden,0.13397749677790324,3,50180,0.0014331677722810886
leiden,0.13397749677790324,4,50469,0.0014414236569503945
leiden,0.13397749677790324,3,2110,0.001433120036897999
leiden,0.13397749677790324,3,9373,0.0014377555619198034
leiden,0.13397749677790324,3,3289,0.0014406505828691045
leiden,0.13397749677790324,4,54621,0.001441306613267985
leiden,0.13397749677790324,4,21588,0.0014469974693700253
leiden,0.13397749677790324,4,23019,0.0014364391430472206
leiden,0.13397749677790324,3,57408,0.001432269820529589
leiden,0.13397749677790324,5,18144,0.005100309298877555
leiden,0.155077142093588,3,43667,0.3194465473526388
leiden,0.155077142093588,4,55824,0.38041357745242255
leiden,0.155077142093588,3,14480,0.3114908465611858
leiden,0.155077142093588,3,57991,0.37457099073148004
leiden,0.155077142093588,3,54596,0.3737613764878451
leiden,0.155077142093588,3,50180,0.3778951109002225
leiden,0.155077142093588,4,50469,0.37846057599251365
leiden,0.155077142093588,3,2110,0.36262677711451136
leiden,0.155077142093588,3,9373,0.3142761367565986
leiden,0.155077142093588,4,3289,0.37966795568996886
leiden,0.155077142093588,4,54621,0.3467202192095751
leiden,0.155077142093588,4,21588,0.3750321997337128
leiden,0.155077142093588,4,23019,0.3779024181566403
leiden,0.155077142093588,3,57408,0.37868417099176827
leiden,0.155077142093588,4,18144,0.37514483980495394
leiden,0.1794996964287307,3,43667,0.3662843975234557
leiden,0.1794996964287307,4,55824,0.38089473951054265
leiden,0.1794996964287307,3,14480,0.3856800646042336
leiden,0.1794996964287307,3,57991,0.37457099073148004
leiden,0.1794996964287307,3,54596,0.3795097985475868
leiden,0.1794996964287307,3,50180,0.3778951109002225
leiden,0.1794996964287307,4,50469,0.3746313203453222
leiden,0.1794996964287307,4,2110,0.4072757743644432
leiden,0.1794996964287307,4,9373,0.412691910681966
leiden,0.1794996964287307,4,3289,0.39831985415459004
leiden,0.1794996964287307,4,54621,0.3790920944709053
leiden,0.1794996964287307,4,21588,0.3750321997337128
leiden,0.1794996964287307,5,23019,0.4150750971482672
leiden,0.1794996964287307,3,57408,0.399354629136337
leiden,0.1794996964287307,5,18144,0.3255169897225475
leiden,0.2077684730517013,4,43667,0.48110356345830707
leiden,0.2077684730517013,5,55824,0.4186701376040543
leiden,0.2077684730517013,4,14480,0.4101689235991577
leiden,0.2077684730517013,4,57991,0.4927993906472817
leiden,0.2077684730517013,4,54596,0.41601659465036256
leiden,0.2077684730517013,4,50180,0.4228350449852262
leiden,0.2077684730517013,5,50469,0.4161318464925319
leiden,0.2077684730517013,4,2110,0.41511517966471567
leiden,0.2077684730517013,4,9373,0.41306630978112835
leiden,0.2077684730517013,5,3289,0.41630205866237735
leiden,0.2077684730517013,5,54621,0.45002138173571254
leiden,0.2077684730517013,5,21588,0.4150553921717063
leiden,0.2077684730517013,5,23019,0.4253777818906899
leiden,0.2077684730517013,4,57408,0.42165240622259315
leiden,0.2077684730517013,5,18144,0.4141209151127258
leiden,0.24048919999914883,5,43667,0.510091186134003
leiden,0.24048919999914883,6,55824,0.4987980884328653
leiden,0.24048919999914883,4,14480,0.48849163721266153
leiden,0.24048919999914883,4,57991,0.4927993906472817
leiden,0.24048919999914883,5,54596,0.5077863498577622
leiden,0.24048919999914883,5,50180,0.507810661751588
leiden,0.24048919999914883,6,50469,0.5062710707987371
leiden,0.24048919999914883,5,2110,0.49247201572017174
leiden,0.24048919999914883,5,9373,0.5091261835685966
leiden,0.24048919999914883,6,3289,0.4944836326753998
leiden,0.24048919999914883,6,54621,0.5197554973218976
leiden,0.24048919999914883,5,21588,0.49017460095678633
leiden,0.24048919999914883,6,23019,0.5062914939390756
leiden,0.24048919999914883,5,57408,0.4997814511181167
leiden,0.24048919999914883,6,18144,0.5015395476497775
leiden,0.27836299928834185,6,43667,0.5766828327734402
leiden,0.27836299928834185,6,55824,0.5170243876907892
leiden,0.27836299928834185,5,14480,0.5635507159975117
leiden,0.27836299928834185,5,57991,0.5255824520146538
leiden,0.27836299928834185,6,54596,0.5699559337780848
leiden,0.27836299928834185,6,50180,0.5729830879740258
leiden,0.27836299928834185,7,50469,0.5856394981670461
leiden,0.27836299928834185,6,2110,0.5801207358434232
leiden,0.27836299928834185,6,9373,0.5754722190267517
leiden,0.27836299928834185,8,3289,0.5317338827502928
leiden,0.27836299928834185,7,54621,0.5814112234818577
leiden,0.27836299928834185,7,21588,0.5091997549028516
leiden,0.27836299928834185,7,23019,0.5189073094338537
leiden,0.27836299928834185,6,57408,0.5764674776303563
leiden,0.27836299928834185,7,18144,0.5202538284792774
leiden,0.3222014101800649,6,43667,0.57755464599462
leiden,0.3222014101800649,7,55824,0.584994045321261
leiden,0.3222014101800649,7,14480,0.5844160422282332
leiden,0.3222014101800649,6,57991,0.5800102276730884
leiden,0.3222014101800649,6,54596,0.5751151967408235
leiden,0.3222014101800649,7,50180,0.5880310735176851
leiden,0.3222014101800649,8,50469,0.5909619945208725
leiden,0.3222014101800649,6,2110,0.5795573917788049
leiden,0.3222014101800649,6,9373,0.5741295224230178
leiden,0.3222014101800649,7,3289,0.5796329608197116
leiden,0.3222014101800649,7,54621,0.5865445622194139
leiden,0.3222014101800649,7,21588,0.5772022989400218
leiden,0.3222014101800649,7,23019,0.5783537864455321
leiden,0.3222014101800649,6,57408,0.5852436108455918
leiden,0.3222014101800649,8,18144,0.5209258887706637
leiden,0.37294377840241305,6,43667,0.5982644586738388
leiden,0.37294377840241305,9,55824,0.5962279851594576
leiden,0.37294377840241305,8,14480,0.5975542964788307
leiden,0.37294377840241305,7,57991,0.5914910285687074
leiden,0.37294377840241305,7,54596,0.5915232002922377
leiden,0.37294377840241305,7,50180,0.5941235700648031
leiden,0.37294377840241305,8,50469,0.5912428106831952
leiden,0.37294377840241305,7,2110,0.5961858856318942
leiden,0.37294377840241305,7,9373,0.587333702516415
leiden,0.37294377840241305,8,3289,0.6024475271262965
leiden,0.37294377840241305,8,54621,0.5948814677462811
leiden,0.37294377840241305,8,21588,0.5933281027583847
leiden,0.37294377840241305,9,23019,0.5929431795953789
leiden,0.37294377840241305,8,57408,0.63590929880929
leiden,0.37294377840241305,9,18144,0.5922187530678487
leiden,0.4316773839423552,9,43667,0.6420628972707256
leiden,0.4316773839423552,9,55824,0.6487816595640866
leiden,0.4316773839423552,8,14480,0.6076211555072276
leiden,0.4316773839423552,10,57991,0.5950479881602834
leiden,0.4316773839423552,7,54596,0.6448926636404041
leiden,0.4316773839423552,8,50180,0.5933526072535243
leiden,0.4316773839423552,8,50469,0.6441772993777032
leiden,0.4316773839423552,9,2110,0.6150584496655574
leiden,0.4316773839423552,8,9373,0.6055106195323355
leiden,0.4316773839423552,10,3289,0.6065185998078739
leiden,0.4316773839423552,10,54621,0.609436047994287
leiden,0.4316773839423552,9,21588,0.6380198540722543
leiden,0.4316773839423552,11,23019,0.6006638257936702
leiden,0.4316773839423552,7,57408,0.6097823958323881
leiden,0.4316773839423552,9,18144,0.6016205000817287
leiden,0.4996607386924835,9,43667,0.6559907379395652
leiden,0.4996607386924835,11,55824,0.6515562972332003
leiden,0.4996607386924835,8,14480,0.6533142751066717
leiden,0.4996607386924835,10,57991,0.644177242888121
leiden,0.4996607386924835,10,54596,0.6494334519851306
leiden,0.4996607386924835,8,50180,0.6499568424375183
leiden,0.4996607386924835,11,50469,0.6515117775521012
leiden,0.4996607386924835,9,2110,0.6589385072929234
leiden,0.4996607386924835,9,9373,0.6526017282756762
leiden,0.4996607386924835,10,3289,0.6550360684578294
leiden,0.4996607386924835,9,54621,0.6498825766067304
leiden,0.4996607386924835,9,21588,0.6519762708468789
leiden,0.4996607386924835,10,23019,0.6584042156356741
leiden,0.4996607386924835,10,57408,0.6502326204916455
leiden,0.4996607386924835,11,18144,0.6505797596440781
leiden,0.5783505531623061,10,43667,0.6594560217663856
leiden,0.5783505531623061,10,55824,0.6578880917609344
leiden,0.5783505531623061,9,14480,0.6591167924012047
leiden,0.5783505531623061,10,57991,0.6531574131356261
leiden,0.5783505531623061,9,54596,0.6572140926190897
leiden,0.5783505531623061,10,50180,0.6600607587176788
leiden,0.5783505531623061,10,50469,0.6571504800698933
leiden,0.5783505531623061,10,2110,0.6631451804617569
leiden,0.5783505531623061,10,9373,0.6579523569130045
leiden,0.5783505531623061,11,3289,0.659965008148613
leiden,0.5783505531623061,13,54621,0.654793091371783
leiden,0.5783505531623061,11,21588,0.6547014656100099
leiden,0.5783505531623061,11,23019,0.6637560370503025
leiden,0.5783505531623061,10,57408,0.6587115233407315
leiden,0.5783505531623061,12,18144,0.6551655001623324
leiden,0.6694329500821696,11,43667,0.6647349233666415
leiden,0.6694329500821696,10,55824,0.6589980476525491
leiden,0.6694329500821696,10,14480,0.6603488338077013
leiden,0.6694329500821696,10,57991,0.6574271294519982
leiden,0.6694329500821696,10,54596,0.6582640178730821
leiden,0.6694329500821696,10,50180,0.6607082687829581
leiden,0.6694329500821696,12,50469,0.6622618820659614
leiden,0.6694329500821696,10,2110,0.6640358139119972
leiden,0.6694329500821696,10,9373,0.6589104940364473
leiden,0.6694329500821696,12,3289,0.6630112774800826
leiden,0.6694329500821696,12,54621,0.6603785504977178
leiden,0.6694329500821696,12,21588,0.6555167318990041
leiden,0.6694329500821696,11,23019,0.6638169329215002
leiden,0.6694329500821696,11,57408,0.6644029537657109
leiden,0.6694329500821696,11,18144,0.6596123182134228
leiden,0.7748595937280142,12,43667,0.6656500701694789
leiden,0.7748595937280142,11,55824,0.6621627474261952
leiden,0.7748595937280142,11,14480,0.6608514258250422
leiden,0.7748595937280142,11,57991,0.6608156773901143
leiden,0.7748595937280142,11,54596,0.6636274149614035
leiden,0.7748595937280142,10,50180,0.6611931709928393
leiden,0.7748595937280142,12,50469,0.6622875548886148
leiden,0.7748595937280142,11,2110,0.6645296631422668
leiden,0.7748595937280142,10,9373,0.6592640766185005
leiden,0.7748595937280142,12,3289,0.6646345632014737
leiden,0.7748595937280142,12,54621,0.6624334057847752
leiden,0.7748595937280142,12,21588,0.6629418900977321
leiden,0.7748595937280142,11,23019,0.6638128064032792
leiden,0.7748595937280142,11,57408,0.6653455691885563
leiden,0.7748595937280142,11,18144,0.6614237611915601
leiden,0.8968895091265613,12,43667,0.6657614912608355
leiden,0.8968895091265613,12,55824,0.6638784885435202
leiden,0.8968895091265613,13,14480,0.6631924275947717
leiden,0.8968895091265613,12,57991,0.6612431183299406
leiden,0.8968895091265613,11,54596,0.6636786242230518
leiden,0.8968895091265613,12,50180,0.661637851632886
leiden,0.8968895091265613,13,50469,0.6628287677630046
leiden,0.8968895091265613,12,2110,0.6650147429091863
leiden,0.8968895091265613,11,9373,0.6602286625367717
leiden,0.8968895091265613,14,3289,0.6638633201479989
leiden,0.8968895091265613,13,54621,0.6633413161299674
leiden,0.8968895091265613,13,21588,0.662284133402014
leiden,0.8968895091265613,13,23019,0.6642061077414226
leiden,0.8968895091265613,11,57408,0.6656341614238741
leiden,0.8968895091265613,13,18144,0.6622255571524888
leiden,1.0381374872202243,14,43667,0.6666306838097636
leiden,1.0381374872202243,14,55824,0.6635120170178908
leiden,1.0381374872202243,14,14480,0.6636385563265379
leiden,1.0381374872202243,13,57991,0.6615696230185827
leiden,1.0381374872202243,12,54596,0.6632631149218394
leiden,1.0381374872202243,13,50180,0.6616764117606629
leiden,1.0381374872202243,14,50469,0.6628024127313971
leiden,1.0381374872202243,14,2110,0.6643758834190787
leiden,1.0381374872202243,13,9373,0.66109339353311
leiden,1.0381374872202243,14,3289,0.6651663634460064
leiden,1.0381374872202243,14,54621,0.6637836691204286
leiden,1.0381374872202243,15,21588,0.6637257654019172
leiden,1.0381374872202243,15,23019,0.6651187809043081
leiden,1.0381374872202243,13,57408,0.6657445918052429
leiden,1.0381374872202243,14,18144,0.6609154593349162
leiden,1.201630113191391,14,43667,0.6656356537176512
leiden,1.201630113191391,15,55824,0.6601250039701849
leiden,1.201630113191391,14,14480,0.662557162263588
leiden,1.201630113191391,15,57991,0.6593306236838324
leiden,1.201630113191391,14,54596,0.6624250214660322
leiden,1.201630113191391,14,50180,0.6598363212297181
leiden,1.201630113191391,16,50469,0.6620840328966457
leiden,1.201630113191391,16,2110,0.6645771914509029
leiden,1.201630113191391,14,9373,0.6609498283165003
leiden,1.201630113191391,15,3289,0.6641700555263473
leiden,1.201630113191391,15,54621,0.6619984299396814
leiden,1.201630113191391,16,21588,0.6627143147898747
leiden,1.201630113191391,15,23019,0.664050550650901
leiden,1.201630113191391,15,57408,0.6635132848373488
leiden,1.201630113191391,16,18144,0.6604263975889156
leiden,1.3908706184906818,16,43667,0.6633179657751298
leiden,1.3908706184906818,17,55824,0.657060516599714
leiden,1.3908706184906818,14,14480,0.6621907696055416
leiden,1.3908706184906818,17,57991,0.656779141717387
leiden,1.3908706184906818,15,54596,0.6559341209781896
leiden,1.3908706184906818,15,50180,0.6562022928338131
leiden,1.3908706184906818,18,50469,0.6590398849847512
leiden,1.3908706184906818,16,2110,0.6630650018399253
leiden,1.3908706184906818,15,9373,0.6586196671811132
leiden,1.3908706184906818,17,3289,0.6600783747570594
leiden,1.3908706184906818,17,54621,0.658419165795179
leiden,1.3908706184906818,16,21588,0.6608513333508245
leiden,1.3908706184906818,18,23019,0.6584997698398489
leiden,1.3908706184906818,16,57408,0.6604885193172714
leiden,1.3908706184906818,18,18144,0.6582558127379382
leiden,1.609913946183311,17,43667,0.6604014750109849
leiden,1.609913946183311,16,55824,0.6554592183128322
leiden,1.609913946183311,18,14480,0.6565336408196863
leiden,1.609913946183311,19,57991,0.6504259790347691
leiden,1.609913946183311,19,54596,0.6531704320422523
leiden,1.609913946183311,19,50180,0.6535979595518963
leiden,1.609913946183311,19,50469,0.6554813345325898
leiden,1.609913946183311,18,2110,0.6578992045386636
leiden,1.609913946183311,18,9373,0.6543256889552798
leiden,1.609913946183311,19,3289,0.6556201984712194
leiden,1.609913946183311,20,54621,0.6516308772719254
leiden,1.609913946183311,17,21588,0.6546703642576008
leiden,1.609913946183311,18,23019,0.6568772803664955
leiden,1.609913946183311,18,57408,0.6581708366835919
leiden,1.609913946183311,19,18144,0.6551176636228324
leiden,1.8634536380731554,19,43667,0.6544783920375402
leiden,1.8634536380731554,22,55824,0.6503017009769925
leiden,1.8634536380731554,20,14480,0.649417593407396
leiden,1.8634536380731554,19,57991,0.6474468264884659
leiden,1.8634536380731554,20,54596,0.6497107706478548
leiden,1.8634536380731554,21,50180,0.6521509648081637
leiden,1.8634536380731554,19,50469,0.6548798214741034
leiden,1.8634536380731554,18,2110,0.6514414157299468
leiden,1.8634536380731554,23,9373,0.6409604853867622
leiden,1.8634536380731554,22,3289,0.6436448939822781
leiden,1.8634536380731554,21,54621,0.6489542280994931
leiden,1.8634536380731554,22,21588,0.6471614277135198
leiden,1.8634536380731554,21,23019,0.6479622410458886
leiden,1.8634536380731554,19,57408,0.6513000544305033
leiden,1.8634536380731554,22,18144,0.6502934125228306
leiden,2.1569224053747607,22,43667,0.646223051276084
leiden,2.1569224053747607,24,55824,0.6410483225561026
leiden,2.1569224053747607,22,14480,0.647507648893636
leiden,2.1569224053747607,23,57991,0.6382530382674454
leiden,2.1569224053747607,23,54596,0.6370369978883642
leiden,2.1569224053747607,24,50180,0.6386404232506698
leiden,2.1569224053747607,24,50469,0.6222619650581958
leiden,2.1569224053747607,23,2110,0.6166017833853731
leiden,2.1569224053747607,26,9373,0.6077458084178441
leiden,2.1569224053747607,23,3289,0.6406957148209032
leiden,2.1569224053747607,24,54621,0.6398518048003068
leiden,2.1569224053747607,23,21588,0.6392168436576298
leiden,2.1569224053747607,23,23019,0.6197227692179489
leiden,2.1569224053747607,23,57408,0.6442870598957349
leiden,2.1569224053747607,23,18144,0.6225844272819914
leiden,2.496608537907183,23,43667,0.6337931218729739
leiden,2.496608537907183,25,55824,0.629106954327446
leiden,2.496608537907183,26,14480,0.6170934562222076
leiden,2.496608537907183,27,57991,0.6017901747713128
leiden,2.496608537907183,26,54596,0.6037957411049063
leiden,2.496608537907183,26,50180,0.6328357897752724
leiden,2.496608537907183,25,50469,0.6134896794996738
leiden,2.496608537907183,25,2110,0.6073378489906622
leiden,2.496608537907183,26,9373,0.6187658538377176
leiden,2.496608537907183,26,3289,0.6117138606414378
leiden,2.496608537907183,26,54621,0.6287239006630563
leiden,2.496608537907183,28,21588,0.6068982531975757
leiden,2.496608537907183,27,23019,0.6014147238291174
leiden,2.496608537907183,26,57408,0.6315951378963749
leiden,2.496608537907183,25,18144,0.6181254054675348
leiden,2.8897906461628424,28,43667,0.606243509119083
leiden,2.8897906461628424,29,55824,0.6173559710725932
leiden,2.8897906461628424,29,14480,0.5842669867021127
leiden,2.8897906461628424,29,57991,0.5910227050929014
leiden,2.8897906461628424,26,54596,0.5868583168135795
leiden,2.8897906461628424,27,50180,0.5935483798640855
leiden,2.8897906461628424,29,50469,0.590333671385394
leiden,2.8897906461628424,29,2110,0.5995867472728947
leiden,2.8897906461628424,29,9373,0.5955804145685188
leiden,2.8897906461628424,28,3289,0.6013317525606628
leiden,2.8897906461628424,27,54621,0.6106883739193851
leiden,2.8897906461628424,29,21588,0.598609693196971
leiden,2.8897906461628424,30,23019,0.5994757656240555
leiden,2.8897906461628424,28,57408,0.5944478040995265
leiden,2.8897906461628424,29,18144,0.5993750207089248
leiden,3.344893623431454,30,43667,0.5913622836213708
leiden,3.344893623431454,30,55824,0.5815384985877717
leiden,3.344893623431454,30,14480,0.576900733149889
leiden,3.344893623431454,30,57991,0.5691566044379979
leiden,3.344893623431454,30,54596,0.5730140116818009
leiden,3.344893623431454,29,50180,0.5740463138332068
leiden,3.344893623431454,32,50469,0.585381996442333
leiden,3.344893623431454,31,2110,0.5665771263690808
leiden,3.344893623431454,30,9373,0.5742793246095492
leiden,3.344893623431454,30,3289,0.5879734177430073
leiden,3.344893623431454,32,54621,0.5814214771693877
leiden,3.344893623431454,30,21588,0.5872752636331919
leiden,3.344893623431454,30,23019,0.5775237892656945
leiden,3.344893623431454,30,57408,0.5751658957832468
leiden,3.344893623431454,31,18144,0.5771232018047726
leiden,3.871669169850972,33,43667,0.5595800483390465
leiden,3.871669169850972,32,55824,0.5733726326210115
leiden,3.871669169850972,33,14480,0.5634059356153027
leiden,3.871669169850972,32,57991,0.5636308406790079
leiden,3.871669169850972,32,54596,0.5483306468122555
leiden,3.871669169850972,34,50180,0.5496811943818359
leiden,3.871669169850972,35,50469,0.5541613163908923
leiden,3.871669169850972,33,2110,0.5500632377155835
leiden,3.871669169850972,33,9373,0.5657596871136849
leiden,3.871669169850972,33,3289,0.5461427735999901
leiden,3.871669169850972,33,54621,0.5436222988240329
leiden,3.871669169850972,35,21588,0.5373188318123898
leiden,3.871669169850972,35,23019,0.546716653580662
leiden,3.871669169850972,31,57408,0.5664861583111698
leiden,3.871669169850972,35,18144,0.5428761890344956
leiden,4.481404746557166,38,43667,0.5171148191124685
leiden,4.481404746557166,42,55824,0.5098341668721579
leiden,4.481404746557166,39,14480,0.5270566000339756
leiden,4.481404746557166,39,57991,0.514732836445548
leiden,4.481404746557166,37,54596,0.5109035787720505
leiden,4.481404746557166,37,50180,0.5162629138897065
leiden,4.481404746557166,38,50469,0.5121508640442725
leiden,4.481404746557166,37,2110,0.5156355928948473
leiden,4.481404746557166,40,9373,0.5143292100741238
leiden,4.481404746557166,38,3289,0.5231789584369396
leiden,4.481404746557166,39,54621,0.5146865654297427
leiden,4.481404746557166,37,21588,0.5167536727161844
leiden,4.481404746557166,39,23019,0.5119679963819334
leiden,4.481404746557166,40,57408,0.5199773755758587
leiden,4.481404746557166,40,18144,0.5110454738372673
leiden,5.187165437288158,46,43667,0.4893791712108537
leiden,5.187165437288158,48,55824,0.4951775209365783
leiden,5.187165437288158,48,14480,0.49158567025184047
leiden,5.187165437288158,48,57991,0.4871339465493601
leiden,5.187165437288158,44,54596,0.49432450167845393
leiden,5.187165437288158,46,50180,0.48957659248674884
leiden,5.187165437288158,45,50469,0.4971376584307302
leiden,5.187165437288158,44,2110,0.49316491290699094
leiden,5.187165437288158,46,9373,0.4973331606578401
leiden,5.187165437288158,45,3289,0.4886225673654225
leiden,5.187165437288158,44,54621,0.49656425770363577
leiden,5.187165437288158,47,21588,0.4902853970454141
leiden,5.187165437288158,48,23019,0.4889712799281966
leiden,5.187165437288158,46,57408,0.49180803611170687
leiden,5.187165437288158,46,18144,0.48717815505435524
leiden,6.004073899923431,53,43667,0.4699970816108957
leiden,6.004073899923431,57,55824,0.46740290106039967
leiden,6.004073899923431,57,14480,0.46851655510206125
leiden,6.004073899923431,55,57991,0.46463736328166694
leiden,6.004073899923431,54,54596,0.46033041756984483
leiden,6.004073899923431,51,50180,0.4749535972303454
leiden,6.004073899923431,57,50469,0.46483651309295027
leiden,6.004073899923431,54,2110,0.47320025792043363
leiden,6.004073899923431,53,9373,0.4729475924146069
leiden,6.004073899923431,54,3289,0.47386323196030883
leiden,6.004073899923431,54,54621,0.4620544186328268
leiden,6.004073899923431,55,21588,0.47091964748777465
leiden,6.004073899923431,56,23019,0.46274478197021984
leiden,6.004073899923431,55,57408,0.4685079894852281
leiden,6.004073899923431,56,18144,0.4633466082307616
leiden,6.949634406607253,62,43667,0.4531450935848299
leiden,6.949634406607253,64,55824,0.4506394349116817
leiden,6.949634406607253,63,14480,0.45758650562142866
leiden,6.949634406607253,61,57991,0.4526918044880668
leiden,6.949634406607253,64,54596,0.44854897601970456
leiden,6.949634406607253,63,50180,0.4522375517738633
leiden,6.949634406607253,66,50469,0.4517342239150763
leiden,6.949634406607253,63,2110,0.4547374887021125
leiden,6.949634406607253,63,9373,0.4483683189163566
leiden,6.949634406607253,60,3289,0.459140665072206
leiden,6.949634406607253,63,54621,0.4520451770178908
leiden,6.949634406607253,61,21588,0.45618495483783006
leiden,6.949634406607253,63,23019,0.45400228187304736
leiden,6.949634406607253,61,57408,0.4511403790776911
leiden,6.949634406607253,63,18144,0.45496322240893916
leiden,8.044107915812841,68,43667,0.4401857740226079
leiden,8.044107915812841,70,55824,0.43594343807917313
leiden,8.044107915812841,69,14480,0.43937119925274193
leiden,8.044107915812841,65,57991,0.4447136464847588
leiden,8.044107915812841,70,54596,0.4357838620451882
leiden,8.044107915812841,69,50180,0.434194971949783
leiden,8.044107915812841,70,50469,0.42755222661600306
leiden,8.044107915812841,69,2110,0.44088023363085743
leiden,8.044107915812841,71,9373,0.42455510704643223
leiden,8.044107915812841,69,3289,0.43400399136228635
